ID,Nombre,Edad,Grado,Fecha de Ingreso,Calificaci칩n Matem치ticas,Calificaci칩n Ciencias,Calificaci칩n Historia,Asistencia (%),Email
1,Margaret Griffin,11.0,5.0,2014-06-07,76.0,0.0,0.0,0.0,[email]
2,Joshua Harrington,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
3,Jerry Moore,12.0,7.0,2014-11-08,0.0,51.0,0.0,0.0,[email]
4,Aaron Butler,7.0,6.0,2014-03-10,53.0,64.0,0.0,0.0,
5,Jacob Greene,11.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,
6,Selena Jackson,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,
7,Todd Ruiz,11.0,7.0,2024-09-19,0.0,77.0,0.0,95.0,[email]
8,Julie Gonzales,17.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,
9,George Atkinson,15.0,7.0,2024-09-19,50.0,0.0,0.0,59.0,[email]
10,Yvonne Spencer,11.0,6.0,2024-09-19,0.0,0.0,73.0,0.0,
11,Evan Stanley,11.0,5.0,2024-09-19,0.0,0.0,100.0,58.0,
12,Robert Serrano,11.0,5.0,2024-09-19,85.0,78.0,0.0,0.0,[email]
13,Julie Jennings,11.0,7.0,2024-09-19,0.0,100.0,0.0,0.0,[email]
14,Connor Mueller,11.0,7.0,2024-09-19,0.0,68.0,68.0,81.0,
15,Kimberly Rollins,11.0,7.0,2024-09-19,0.0,0.0,0.0,89.0,
16,Jeremy Johnson,11.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
17,Brianna Lee,17.0,8.0,2024-09-19,70.0,0.0,0.0,0.0,[email]
18,David Fox,11.0,0.0,2024-09-19,68.0,0.0,0.0,65.0,
19,Rachel Johnson,11.0,8.0,2024-09-19,63.0,73.0,82.0,59.0,[email]
20,Angel Harris,11.0,8.0,2024-09-19,0.0,0.0,61.0,81.0,
21,Mark Perez,11.0,0.0,2024-09-19,0.0,76.0,0.0,86.0,[email]
22,Elizabeth Guerra,11.0,8.0,2024-09-19,65.0,58.0,0.0,79.0,
23,Juan Myers,11.0,7.0,2024-09-19,91.0,0.0,0.0,0.0,[email]
24,John Wolf,11.0,0.0,2024-09-19,55.0,99.0,55.0,0.0,[email]
25,Rachel Jordan,11.0,8.0,2024-09-19,0.0,0.0,50.0,0.0,[email]
26,Brian Curtis,11.0,7.0,2024-09-19,78.0,0.0,0.0,96.0,
27,Dennis Howell,18.0,8.0,2024-09-19,53.0,0.0,0.0,51.0,
28,Julie Daniels,11.0,6.0,2024-09-19,78.0,0.0,91.0,0.0,[email]
29,Christian Howell,11.0,8.0,2024-09-19,82.0,0.0,0.0,71.0,
30,Alexander George,11.0,8.0,2024-09-19,0.0,67.0,0.0,0.0,
31,Natalie Miller,11.0,5.0,2024-09-19,0.0,76.0,0.0,53.0,[email]
32,Mr. Brandon Johnson,12.0,8.0,1974-01-12,0.0,0.0,0.0,0.0,
33,Kristen Jackson,11.0,5.0,2024-09-19,0.0,0.0,84.0,76.0,[email]
34,Mr. Timothy Li,17.0,8.0,2024-09-19,0.0,0.0,96.0,0.0,[email]
35,Richard Flores,11.0,5.0,2024-09-19,0.0,0.0,0.0,90.0,[email]
36,Julie Rodriguez,11.0,0.0,2024-09-19,77.0,0.0,0.0,61.0,
37,Michael Zuniga,11.0,7.0,2024-09-19,92.0,61.0,50.0,0.0,
38,Randy Sullivan DDS,5.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
39,Carla Smith,11.0,8.0,2024-09-19,0.0,0.0,66.0,0.0,[email]
40,Alexandria Robinson,11.0,6.0,2024-09-19,55.0,66.0,0.0,0.0,
41,Julie Johnson,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
42,Ms. Taylor Cooke,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
43,Juan Diaz,11.0,5.0,2011-01-04,0.0,92.0,0.0,0.0,
44,Miranda Cross DVM,11.0,5.0,2024-09-19,0.0,0.0,59.0,71.0,[email]
45,Maurice Jackson,16.0,5.0,2024-09-19,93.0,81.0,0.0,0.0,
46,Christina Cooper,7.0,6.0,2024-09-19,69.0,0.0,84.0,0.0,
47,Travis Stanton,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
48,Melissa Patterson,11.0,0.0,1980-02-01,0.0,0.0,0.0,62.0,
49,Julie Garcia,11.0,5.0,2024-09-19,0.0,0.0,69.0,0.0,
50,Courtney Mcgrath,15.0,0.0,2024-09-19,0.0,98.0,0.0,0.0,[email]
51,Betty Lopez,11.0,7.0,1979-05-10,99.0,0.0,0.0,94.0,[email]
52,Amy Reyes,11.0,5.0,2024-09-19,98.0,76.0,0.0,84.0,[email]
53,Jennifer Daniels,11.0,7.0,2024-09-19,0.0,94.0,0.0,0.0,[email]
54,John Hall,11.0,6.0,2024-09-19,52.0,0.0,0.0,0.0,[email]
55,Steven Herrera,11.0,6.0,2024-09-19,92.0,0.0,74.0,83.0,[email]
56,Tanya Lyons,11.0,0.0,2024-09-19,85.0,0.0,56.0,0.0,[email]
57,Robert Collins,11.0,8.0,2024-09-19,0.0,73.0,0.0,62.0,[email]
58,Steven Gonzalez,11.0,5.0,2014-06-07,0.0,53.0,0.0,0.0,
59,Curtis Mann,11.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
60,Donald Skinner,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
61,Jessica Hendrix,11.0,8.0,2024-09-19,0.0,0.0,0.0,55.0,
62,Nicolas Wilson,11.0,6.0,2024-09-19,88.0,0.0,0.0,0.0,[email]
63,Robert Mckinney,10.0,0.0,2024-06-09,83.0,91.0,0.0,54.0,
64,Bradley Lloyd,11.0,6.0,2024-09-19,0.0,0.0,0.0,78.0,
65,Rita Carter,12.0,8.0,2024-09-19,75.0,0.0,0.0,0.0,[email]
66,Karen Morgan,7.0,0.0,2024-09-19,88.0,0.0,0.0,85.0,[email]
67,Samuel Avila,11.0,7.0,2024-09-19,90.0,0.0,93.0,0.0,
68,Rachel Shields,10.0,7.0,2024-09-19,0.0,0.0,69.0,0.0,[email]
69,Valerie Wood,11.0,8.0,2024-09-19,0.0,100.0,85.0,0.0,[email]
70,Robert Collins,11.0,7.0,2024-09-19,96.0,0.0,62.0,0.0,[email]
71,Jason Smith,11.0,6.0,2024-09-19,69.0,0.0,55.0,0.0,
72,Lucas Chapman,9.0,7.0,1982-04-10,0.0,59.0,0.0,0.0,[email]
73,Donald Phillips,11.0,6.0,2024-09-19,56.0,57.0,61.0,0.0,
74,Jasmine Mccoy,11.0,5.0,2024-09-19,79.0,95.0,0.0,0.0,
75,Jessica Foster,5.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
76,Alexander Rodriguez,11.0,5.0,2024-09-19,0.0,0.0,0.0,57.0,
77,Christine Thompson,17.0,8.0,2024-09-19,53.0,66.0,0.0,57.0,
78,Kristy Ramirez,11.0,8.0,2024-09-19,0.0,0.0,0.0,93.0,[email]
79,Roy Martinez,11.0,8.0,2024-09-19,0.0,0.0,96.0,0.0,
80,Sean Rosales,18.0,0.0,2024-09-19,56.0,0.0,0.0,0.0,[email]
81,Katherine Gonzalez,11.0,5.0,1992-01-05,0.0,0.0,0.0,0.0,
82,Jacob Medina,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,
83,Taylor Schaefer,11.0,8.0,2024-09-19,0.0,0.0,76.0,51.0,[email]
84,Molly Peters,11.0,7.0,2024-09-19,55.0,0.0,0.0,0.0,[email]
85,Amy Gallagher,11.0,6.0,2024-09-19,0.0,0.0,92.0,0.0,[email]
86,Michael Weaver,11.0,7.0,2024-09-19,89.0,0.0,0.0,62.0,
87,Amber Walker,11.0,6.0,2024-09-19,0.0,0.0,97.0,59.0,[email]
88,Michelle Marsh,9.0,7.0,2024-09-19,0.0,76.0,56.0,98.0,
89,Todd Atkins,11.0,8.0,2024-09-19,0.0,74.0,0.0,83.0,
90,Carla Harrington,5.0,6.0,2024-09-19,0.0,0.0,0.0,86.0,[email]
91,Daniel Lynch,11.0,7.0,2024-09-19,68.0,0.0,0.0,0.0,[email]
92,Clinton Miller,12.0,6.0,2024-09-19,0.0,0.0,93.0,59.0,[email]
93,Courtney Schwartz,11.0,7.0,2024-09-19,0.0,68.0,92.0,0.0,[email]
94,Paige Jackson,16.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
95,Ian Butler,11.0,8.0,2024-09-19,0.0,54.0,0.0,56.0,
96,Cory Gillespie,11.0,7.0,2024-09-19,0.0,0.0,0.0,80.0,[email]
97,Amanda Campos,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,
98,Mitchell Henderson,6.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
99,Wendy Lee,11.0,5.0,2024-09-19,89.0,0.0,0.0,0.0,[email]
100,Lisa Parker,11.0,8.0,2024-09-19,75.0,76.0,73.0,0.0,[email]
101,Tanya Adams,10.0,8.0,2024-09-19,97.0,0.0,87.0,53.0,[email]
102,Lauren Young,11.0,7.0,2024-09-19,0.0,0.0,70.0,56.0,[email]
103,Gina Hubbard,11.0,8.0,2024-09-19,0.0,0.0,71.0,0.0,[email]
104,Maxwell Walker,11.0,7.0,2024-09-19,0.0,79.0,81.0,0.0,[email]
105,Nicole Deleon,11.0,0.0,2024-09-19,95.0,0.0,0.0,77.0,[email]
106,Dennis Miller,18.0,0.0,2024-09-19,81.0,0.0,67.0,0.0,
107,Anthony Macdonald,12.0,6.0,2024-09-19,0.0,79.0,79.0,0.0,
108,Mary Brewer,11.0,8.0,2024-09-19,0.0,0.0,70.0,82.0,[email]
109,Marc Austin,17.0,0.0,2024-09-19,0.0,90.0,0.0,0.0,[email]
110,Jason Kelly,11.0,6.0,2024-09-19,0.0,63.0,0.0,51.0,[email]
111,Ryan Davenport,11.0,0.0,1986-07-04,0.0,0.0,100.0,0.0,
112,Andrew Morgan,9.0,7.0,2024-09-19,0.0,0.0,90.0,66.0,
113,Whitney Wallace,11.0,0.0,2024-09-19,60.0,0.0,74.0,0.0,
114,Bridget Perry,14.0,0.0,2024-09-19,0.0,0.0,0.0,79.0,[email]
115,Patrick Garcia,10.0,8.0,2024-09-19,0.0,98.0,0.0,0.0,
116,Elizabeth Young,11.0,5.0,2024-09-19,75.0,0.0,0.0,60.0,[email]
117,Zachary Hicks,11.0,7.0,2024-09-19,72.0,85.0,88.0,93.0,[email]
118,Ruth Dorsey,11.0,6.0,1978-02-07,0.0,0.0,0.0,0.0,[email]
119,Heather Pace,6.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,
120,Mary Kirby,10.0,0.0,2024-09-19,0.0,52.0,0.0,76.0,
121,Lucas Williams,9.0,6.0,2024-09-19,0.0,85.0,0.0,0.0,[email]
122,John Thomas,11.0,8.0,2024-09-19,0.0,0.0,0.0,85.0,[email]
123,Elizabeth Bates DDS,15.0,6.0,2024-09-19,0.0,50.0,0.0,0.0,[email]
124,Melissa Smith,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
125,April Carson,12.0,7.0,1976-03-05,83.0,0.0,0.0,0.0,
126,Jared Ward,9.0,0.0,2024-09-19,87.0,0.0,0.0,0.0,[email]
127,Amy Stokes,16.0,0.0,2024-09-19,60.0,0.0,75.0,80.0,
128,Priscilla Powers,11.0,0.0,2024-09-19,0.0,88.0,0.0,80.0,[email]
129,Steven Hernandez,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,
130,Tracy Miller,11.0,8.0,2024-09-19,0.0,0.0,62.0,97.0,
131,Timothy James,11.0,8.0,2024-09-19,72.0,0.0,85.0,0.0,[email]
132,David Cunningham,11.0,7.0,2010-11-10,0.0,0.0,0.0,0.0,[email]
133,Robert Williams,11.0,8.0,2024-09-19,62.0,0.0,0.0,0.0,
134,Travis Wilson,11.0,7.0,2024-09-19,0.0,0.0,70.0,58.0,[email]
135,Matthew Smith,11.0,0.0,2024-09-19,53.0,0.0,0.0,0.0,[email]
136,Tiffany Owen,17.0,5.0,2024-09-19,0.0,0.0,89.0,79.0,[email]
137,Eric Turner,10.0,8.0,2024-09-19,0.0,56.0,0.0,59.0,
138,Kenneth Cummings,14.0,0.0,2024-09-19,0.0,75.0,0.0,53.0,[email]
139,Seth Lee,14.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
140,Erin Hernandez,11.0,6.0,2024-09-19,97.0,0.0,0.0,0.0,[email]
141,Kylie Lamb,11.0,7.0,2024-09-19,67.0,0.0,92.0,65.0,[email]
142,Steven Moore,11.0,0.0,2024-09-19,72.0,0.0,0.0,67.0,
143,Adam Hernandez,11.0,0.0,2024-09-19,0.0,0.0,0.0,81.0,[email]
144,Albert Walker,11.0,7.0,2024-09-19,82.0,82.0,0.0,89.0,[email]
145,Sarah Rogers,9.0,0.0,2023-01-06,65.0,0.0,78.0,97.0,[email]
146,Ian Jenkins,11.0,7.0,2024-09-19,0.0,100.0,0.0,59.0,
147,Ralph Davis,13.0,8.0,1998-05-01,0.0,81.0,0.0,91.0,[email]
148,Eduardo Vargas,7.0,8.0,2010-09-10,0.0,0.0,0.0,85.0,
149,Carrie Grant,11.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
150,Tammie Smith,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,
151,Eric Herring,11.0,5.0,2024-09-19,64.0,0.0,77.0,0.0,[email]
152,Kayla Lopez,11.0,0.0,2024-09-19,67.0,0.0,0.0,0.0,
153,Angela Marsh,11.0,6.0,2024-09-19,0.0,52.0,0.0,74.0,
154,Ashley Daniels,11.0,8.0,2024-09-19,0.0,0.0,0.0,54.0,[email]
155,Martha Miller,15.0,8.0,2024-09-19,0.0,0.0,62.0,66.0,
156,Blake Chen,11.0,8.0,2024-09-19,83.0,75.0,0.0,90.0,[email]
157,Tiffany Henry,11.0,8.0,2024-09-19,0.0,66.0,0.0,0.0,
158,John Collins,11.0,5.0,2024-09-19,70.0,0.0,0.0,0.0,[email]
159,Michael Williamson,15.0,0.0,2024-09-19,0.0,0.0,0.0,83.0,[email]
160,Sara Bowman,11.0,5.0,2024-09-19,0.0,0.0,54.0,65.0,
161,Robert Warren,11.0,0.0,2024-09-19,90.0,91.0,0.0,68.0,[email]
162,Stacy Norton,11.0,8.0,2024-09-19,0.0,70.0,0.0,77.0,
163,David Rodriguez,6.0,8.0,2014-02-10,51.0,0.0,0.0,83.0,[email]
164,Larry Stewart,11.0,6.0,2024-09-19,0.0,0.0,76.0,94.0,
165,Kim Murray,8.0,5.0,2024-09-19,0.0,65.0,0.0,0.0,
166,Kathryn Gordon,7.0,8.0,2024-09-19,0.0,54.0,0.0,52.0,
167,Lisa Stewart,11.0,6.0,2024-09-19,77.0,0.0,0.0,0.0,
168,Bruce Cox,6.0,5.0,2024-09-19,57.0,0.0,81.0,66.0,
169,Kenneth Williamson,11.0,0.0,2024-09-19,0.0,81.0,60.0,82.0,[email]
170,Teresa Reyes,11.0,5.0,2024-09-19,63.0,0.0,0.0,0.0,
171,Brian Wyatt,11.0,5.0,2024-09-19,0.0,79.0,86.0,88.0,[email]
172,Thomas Parrish,11.0,0.0,2024-09-19,0.0,0.0,83.0,94.0,[email]
173,Derrick Martinez,11.0,5.0,2024-09-19,0.0,86.0,0.0,0.0,
174,Julie Jackson,11.0,6.0,2003-10-11,0.0,0.0,91.0,76.0,[email]
175,Jill Payne,11.0,8.0,2024-09-19,0.0,0.0,96.0,72.0,
176,Jeffrey Petty,11.0,0.0,2024-09-19,0.0,84.0,89.0,85.0,[email]
177,Melanie Cox,12.0,5.0,2024-09-19,0.0,0.0,78.0,96.0,[email]
178,Krista French,11.0,8.0,2024-09-19,99.0,0.0,0.0,0.0,
179,Joe Stephenson,11.0,8.0,2024-09-19,0.0,60.0,0.0,0.0,
180,Jeremy Smith,16.0,8.0,2024-09-19,0.0,0.0,50.0,0.0,[email]
181,Christopher Flores,16.0,0.0,2024-09-19,91.0,0.0,0.0,0.0,[email]
182,Ariel Brady,11.0,0.0,2024-09-19,70.0,0.0,0.0,66.0,
183,Sheila Cunningham,11.0,7.0,2024-09-19,0.0,0.0,86.0,84.0,[email]
184,Blake Johnson,11.0,0.0,1986-09-08,0.0,0.0,0.0,0.0,[email]
185,Justin Olsen,10.0,5.0,2024-09-19,0.0,58.0,0.0,98.0,[email]
186,Kelly Dillon,11.0,6.0,2024-09-19,74.0,0.0,0.0,0.0,[email]
187,Jessica Morgan DVM,11.0,0.0,1981-01-09,0.0,68.0,0.0,62.0,[email]
188,Lauren Smith,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,
189,Annette Garcia,11.0,0.0,2024-09-19,0.0,0.0,0.0,92.0,[email]
190,Heather Lopez,17.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,
191,Maria Vasquez,7.0,7.0,2024-09-19,93.0,0.0,0.0,93.0,
192,Lawrence Berry,11.0,8.0,2024-09-19,0.0,0.0,0.0,87.0,[email]
193,Shawn Ortiz,11.0,7.0,2024-09-19,0.0,0.0,0.0,84.0,[email]
194,Gregory Preston,5.0,7.0,2024-01-07,0.0,0.0,59.0,55.0,
195,Paul Cuevas,15.0,5.0,2024-09-19,94.0,0.0,0.0,0.0,
196,Jennifer Davis,18.0,6.0,2024-09-19,0.0,0.0,62.0,0.0,
197,Cynthia King,11.0,7.0,2024-09-19,0.0,0.0,64.0,94.0,[email]
198,Mark Hawkins,11.0,0.0,2024-09-19,0.0,0.0,0.0,90.0,
199,Tyler Simmons,6.0,6.0,2024-09-19,91.0,0.0,98.0,56.0,
200,Catherine Martinez,7.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
201,John Rowe,11.0,7.0,2024-09-19,0.0,0.0,0.0,71.0,
202,Brittany Phillips DDS,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
203,Megan Montoya,11.0,6.0,2024-09-19,100.0,0.0,0.0,0.0,
204,Dennis Taylor,11.0,5.0,2024-09-19,79.0,0.0,55.0,0.0,
205,Amanda Norris,11.0,5.0,2024-09-19,0.0,0.0,0.0,75.0,[email]
206,Jessica Cain,13.0,5.0,2024-09-19,0.0,0.0,70.0,51.0,
207,Amber Mckinney,16.0,0.0,2024-09-19,0.0,0.0,0.0,69.0,[email]
208,Jill Roberts,11.0,8.0,2024-09-19,0.0,74.0,0.0,0.0,
209,Samantha White,7.0,6.0,2024-09-19,0.0,0.0,92.0,53.0,[email]
210,Andrew Briggs,11.0,0.0,2024-09-19,0.0,91.0,0.0,63.0,
211,Danielle Johnson,13.0,8.0,2024-09-19,0.0,91.0,0.0,67.0,
212,Pamela Villa,15.0,8.0,2024-09-19,0.0,0.0,0.0,79.0,[email]
213,Wayne Day,11.0,7.0,2024-09-19,0.0,0.0,91.0,89.0,
214,Debra Fritz,9.0,8.0,2024-09-19,0.0,0.0,0.0,57.0,[email]
215,Kimberly Austin,11.0,5.0,2024-09-19,83.0,62.0,0.0,0.0,[email]
216,Darrell Butler,9.0,5.0,2009-10-12,0.0,0.0,86.0,75.0,[email]
217,Mark Smith,11.0,0.0,2024-09-19,70.0,0.0,0.0,81.0,[email]
218,Kristen Hunter,11.0,5.0,2024-09-19,0.0,0.0,66.0,73.0,[email]
219,Amy Juarez,11.0,7.0,2024-09-19,0.0,0.0,0.0,61.0,[email]
220,Kristina Wright,15.0,5.0,1984-02-12,0.0,0.0,0.0,70.0,
221,Jamie Boone,11.0,8.0,2024-09-19,82.0,0.0,0.0,0.0,[email]
222,Elijah Martinez,11.0,8.0,2024-09-19,57.0,80.0,90.0,99.0,[email]
223,Chad Martinez,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
224,Kimberly Stewart,11.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,
225,Jeffrey Smith,11.0,8.0,2024-09-19,0.0,85.0,0.0,76.0,
226,Kevin Larson,9.0,0.0,2024-09-19,89.0,0.0,87.0,96.0,
227,Jessica Kaiser,11.0,6.0,2024-09-19,96.0,92.0,0.0,83.0,
228,Hailey Smith,18.0,8.0,2024-09-19,0.0,0.0,0.0,66.0,[email]
229,Matthew Martinez,13.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,
230,Jennifer Parker,11.0,6.0,2024-09-19,97.0,0.0,0.0,0.0,
231,Patrick Lopez,13.0,7.0,2024-09-19,91.0,0.0,0.0,0.0,[email]
232,Nicole Wagner,11.0,0.0,2024-09-19,97.0,55.0,0.0,0.0,[email]
233,Vickie Lamb,11.0,8.0,2011-01-11,0.0,94.0,71.0,96.0,[email]
234,John Salinas,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
235,Kristy Adams,11.0,6.0,2024-09-19,0.0,0.0,0.0,98.0,[email]
236,Christopher Ruiz,11.0,7.0,2024-09-19,0.0,0.0,57.0,0.0,[email]
237,Elizabeth Anderson,11.0,6.0,2024-09-19,0.0,0.0,0.0,53.0,[email]
238,Mark Edwards,7.0,0.0,2024-09-19,0.0,0.0,100.0,68.0,
239,Matthew Price,14.0,6.0,2024-09-19,0.0,0.0,0.0,97.0,[email]
240,David Valdez,11.0,6.0,2024-09-19,69.0,0.0,72.0,0.0,
241,Casey Lynch,11.0,5.0,2024-09-19,100.0,62.0,0.0,64.0,[email]
242,Catherine Nelson,11.0,0.0,2024-09-19,70.0,86.0,60.0,0.0,
243,Jimmy Fitzgerald,6.0,5.0,2024-09-19,75.0,0.0,98.0,83.0,[email]
244,Jasmin Rogers,11.0,8.0,2024-09-19,92.0,0.0,77.0,54.0,
245,Julie Obrien,7.0,8.0,2024-09-19,0.0,0.0,82.0,0.0,[email]
246,Angelica Tyler,10.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,
247,Alexandra Rogers,11.0,6.0,2024-09-19,0.0,0.0,0.0,91.0,[email]
