ID,Nombre,Edad,Grado,Fecha de Ingreso,Calificaci칩n Matem치ticas,Calificaci칩n Ciencias,Calificaci칩n Historia,Asistencia (%),Email
500,Alfred Robertson,14.0,7.0,2024-09-19,0.0,63.0,0.0,66.0,[email]
501,Rachel Campbell,11.0,8.0,2009-01-08,71.0,53.0,0.0,0.0,
502,David Singh,11.0,8.0,2024-09-19,0.0,0.0,59.0,0.0,[email]
503,Jeff Boyer,5.0,5.0,2024-09-19,0.0,95.0,0.0,78.0,[email]
504,Daniel Diaz,5.0,6.0,2024-09-19,66.0,0.0,0.0,99.0,[email]
505,Samuel Brown,11.0,5.0,2024-09-19,81.0,0.0,70.0,0.0,
506,Joseph Sullivan,10.0,7.0,2024-09-19,0.0,0.0,50.0,100.0,[email]
507,Brandy Hanson,11.0,8.0,2000-08-10,0.0,0.0,0.0,99.0,
508,Mr. Jason Soto,16.0,7.0,2024-09-19,0.0,0.0,0.0,65.0,
509,Charles Espinoza,10.0,5.0,2024-09-19,0.0,79.0,0.0,57.0,
510,Melissa Green,8.0,0.0,2024-09-19,0.0,93.0,100.0,54.0,
511,Amanda Collins,11.0,6.0,2024-09-19,50.0,0.0,0.0,97.0,
512,Miss Melanie Mclaughlin,11.0,8.0,2024-09-19,0.0,73.0,0.0,0.0,
513,Tommy Wilson,16.0,0.0,2000-03-12,0.0,0.0,0.0,0.0,[email]
514,Clarence Wilkinson,11.0,8.0,2024-09-19,0.0,0.0,0.0,96.0,
515,Zachary Bradley,11.0,8.0,2024-09-19,0.0,0.0,57.0,60.0,[email]
516,Gilbert Fox,11.0,8.0,2024-09-19,0.0,0.0,0.0,75.0,
517,Kristin Rodriguez,11.0,7.0,2024-09-19,0.0,0.0,74.0,0.0,
518,James Dixon,8.0,0.0,2024-09-19,79.0,61.0,0.0,57.0,[email]
519,Daniel Webb MD,15.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
520,Maria Gonzales,17.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,
521,Carla Lindsey,11.0,7.0,2005-07-09,0.0,82.0,0.0,83.0,
522,Leslie Smith,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
523,Christopher Brown,13.0,0.0,2024-09-19,0.0,98.0,67.0,0.0,
524,Denise Anderson,11.0,5.0,2024-09-19,69.0,0.0,0.0,0.0,[email]
525,Larry Stanley,18.0,6.0,2024-09-19,0.0,0.0,0.0,83.0,[email]
526,Kevin Archer III,11.0,0.0,2024-09-19,65.0,0.0,68.0,89.0,[email]
527,Kimberly Massey,11.0,5.0,2024-09-19,0.0,0.0,0.0,91.0,[email]
528,Brandon Winters,11.0,5.0,2024-09-19,0.0,0.0,0.0,62.0,
529,Isaiah Harrison,11.0,8.0,2024-09-19,0.0,0.0,0.0,58.0,[email]
530,Kristina Ellis,11.0,7.0,2024-09-19,81.0,0.0,0.0,0.0,[email]
531,Timothy Smith,11.0,0.0,1976-02-11,0.0,72.0,93.0,0.0,[email]
532,Yvonne Reeves,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
533,Aaron Casey,11.0,8.0,2024-09-19,55.0,62.0,0.0,0.0,[email]
534,Karen Santiago,11.0,5.0,2024-09-19,0.0,0.0,56.0,0.0,[email]
535,Donald Wright,11.0,7.0,2024-09-19,0.0,0.0,100.0,0.0,
536,Todd Duran,11.0,5.0,2024-09-19,0.0,97.0,0.0,0.0,
537,Tommy Orr,11.0,0.0,2024-09-19,0.0,87.0,0.0,0.0,
538,Michael Diaz,11.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
539,Harry Schneider,11.0,5.0,2024-09-19,88.0,81.0,0.0,76.0,
540,Heather Aguilar,11.0,6.0,2024-09-19,0.0,82.0,0.0,55.0,[email]
541,Matthew Brooks,11.0,5.0,2024-09-19,0.0,0.0,88.0,0.0,
542,Vanessa Matthews,16.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,
543,Tanya Berg,11.0,6.0,2024-09-19,0.0,0.0,0.0,55.0,[email]
544,Melissa Daniels,11.0,5.0,2024-09-19,0.0,0.0,0.0,90.0,
545,Troy Thompson,11.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
546,Regina Brown,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
547,Michael Benitez,11.0,5.0,2024-09-19,76.0,97.0,0.0,79.0,[email]
548,Amanda Kidd,11.0,5.0,2013-06-01,50.0,0.0,0.0,0.0,
549,Joe Martinez,11.0,0.0,1978-12-12,0.0,0.0,0.0,59.0,
550,Beth Rodriguez,11.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,
551,Thomas Baker,5.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
552,Jason Maxwell,11.0,7.0,2024-09-19,93.0,0.0,0.0,68.0,
553,Robert Anderson,11.0,8.0,2024-09-19,82.0,83.0,0.0,0.0,[email]
554,Alan Woods,11.0,7.0,1979-07-09,0.0,0.0,0.0,0.0,
555,Dominique Collins,11.0,5.0,2024-09-19,53.0,71.0,0.0,90.0,[email]
556,Robert Stevens,11.0,8.0,2024-09-19,0.0,65.0,85.0,68.0,[email]
557,Shannon Chase,11.0,5.0,2024-09-19,0.0,75.0,0.0,100.0,
558,Jeffery Reyes,11.0,8.0,2024-09-19,57.0,0.0,0.0,0.0,
559,Gordon Reid,16.0,5.0,2024-09-19,62.0,0.0,0.0,69.0,[email]
560,Rebecca Bean,15.0,8.0,2024-09-19,0.0,75.0,74.0,66.0,
561,Joshua Lloyd,7.0,8.0,2024-09-19,0.0,53.0,0.0,0.0,
562,Don Jones DDS,11.0,7.0,2024-09-19,73.0,92.0,0.0,56.0,[email]
563,Susan Jenkins,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
564,Reginald Morgan,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,
565,Zachary Hall,11.0,5.0,2024-09-19,0.0,54.0,0.0,88.0,
566,Nicole Roberts,11.0,5.0,2024-09-19,82.0,84.0,99.0,53.0,
567,Leon Edwards,9.0,5.0,2024-09-19,89.0,73.0,0.0,51.0,
568,Lisa Mitchell,11.0,0.0,2024-09-19,0.0,0.0,65.0,87.0,[email]
569,Ricardo Harrington,11.0,6.0,2000-03-11,0.0,52.0,0.0,0.0,
570,Melanie Bruce,11.0,6.0,2024-09-19,0.0,96.0,0.0,0.0,
571,Alyssa Compton,14.0,6.0,2024-09-19,92.0,0.0,0.0,86.0,
572,Stephanie Patel,11.0,5.0,2024-09-19,87.0,67.0,66.0,72.0,[email]
573,Luis Hill,11.0,5.0,2024-09-19,50.0,51.0,0.0,79.0,[email]
574,Tony Hopkins,11.0,0.0,2024-09-19,74.0,0.0,0.0,98.0,
575,Emily Stark,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,
576,Benjamin Lee,11.0,7.0,2024-09-19,0.0,0.0,0.0,98.0,[email]
577,James Reilly,5.0,6.0,2024-09-19,0.0,77.0,0.0,0.0,
578,Abigail Johnson,17.0,6.0,2024-09-19,0.0,0.0,0.0,77.0,[email]
579,Courtney Flores,5.0,0.0,2024-09-19,92.0,62.0,0.0,73.0,[email]
580,Derek Nolan,11.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
581,Christopher Anderson,11.0,7.0,2024-09-19,0.0,80.0,0.0,81.0,[email]
582,Shelby Blake,11.0,7.0,2024-09-19,55.0,0.0,96.0,68.0,
583,Julia Terrell,11.0,8.0,2024-09-19,84.0,0.0,0.0,59.0,
584,Emily Richardson,11.0,6.0,2024-09-19,69.0,0.0,57.0,0.0,
585,Xavier Carroll,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,
586,Carlos Kelly,11.0,5.0,2024-09-19,0.0,90.0,0.0,79.0,
587,James Arias,11.0,0.0,2024-09-19,74.0,0.0,0.0,0.0,[email]
588,Kimberly Myers,6.0,8.0,2005-01-04,0.0,0.0,0.0,0.0,
589,John Lang,17.0,5.0,2013-02-06,0.0,69.0,0.0,65.0,
590,Kim Carter,11.0,7.0,2021-12-12,0.0,0.0,85.0,65.0,[email]
591,Ryan Wagner,11.0,0.0,2024-09-19,0.0,75.0,0.0,51.0,
592,Debra Singh,17.0,8.0,2024-09-19,0.0,57.0,92.0,0.0,[email]
593,Dylan Johnson,12.0,8.0,2024-09-19,92.0,0.0,0.0,0.0,[email]
594,Laura Powers,6.0,5.0,2024-09-19,93.0,0.0,0.0,99.0,[email]
595,John Boyd,11.0,8.0,2024-09-19,0.0,97.0,0.0,0.0,
596,Taylor Gross,11.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
597,George Cooper,11.0,6.0,2024-09-19,55.0,60.0,78.0,0.0,[email]
598,Dr. Joseph Perez,11.0,5.0,2024-09-19,85.0,0.0,0.0,0.0,[email]
599,Tyler Freeman,9.0,7.0,2024-09-19,79.0,0.0,0.0,56.0,[email]
600,Tyler Allen,11.0,6.0,2024-09-19,88.0,0.0,0.0,61.0,
601,Megan Mullins,11.0,6.0,2024-09-19,63.0,0.0,58.0,0.0,
602,Anthony Reed,11.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
603,Dr. Robert Warren,15.0,6.0,2024-09-19,0.0,60.0,0.0,0.0,
604,Dawn Grant,13.0,5.0,2024-09-19,0.0,0.0,57.0,95.0,[email]
605,Brian Doyle,6.0,0.0,1996-11-12,0.0,0.0,0.0,53.0,
606,Antonio Jackson,11.0,6.0,2024-09-19,0.0,72.0,0.0,68.0,[email]
607,Traci Lopez,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
608,Donald Mills,16.0,7.0,2024-09-19,0.0,80.0,0.0,0.0,[email]
609,Jack Hernandez,18.0,0.0,2024-09-19,67.0,74.0,67.0,0.0,[email]
610,Michael Mitchell,11.0,6.0,2024-09-19,0.0,0.0,79.0,55.0,[email]
611,Thomas Stewart,11.0,0.0,2024-09-19,70.0,0.0,0.0,58.0,
612,Michael Hensley,16.0,0.0,2024-09-19,0.0,81.0,75.0,75.0,
613,Chelsea Bailey,11.0,8.0,2024-09-19,58.0,67.0,0.0,72.0,
614,Sheila Robles,10.0,5.0,2017-02-07,0.0,89.0,0.0,89.0,
615,Gregory Snyder,11.0,7.0,2019-10-05,0.0,71.0,0.0,89.0,
616,Kyle Bradley,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,
617,Elizabeth Wolf,16.0,0.0,2024-09-19,85.0,69.0,0.0,0.0,
618,Christina Greene,11.0,6.0,2024-09-19,0.0,73.0,0.0,76.0,[email]
619,Teresa Perez,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
620,Shelia Mccormick,11.0,7.0,1972-06-02,79.0,76.0,0.0,88.0,[email]
621,Miguel Evans,11.0,0.0,2016-10-04,0.0,0.0,0.0,87.0,
622,Joshua Hampton,9.0,6.0,2024-09-19,0.0,64.0,0.0,98.0,
623,Robert Wilson,12.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,
624,Sean Lucas,7.0,6.0,2024-09-19,72.0,0.0,78.0,0.0,
625,Jennifer Goodman,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,
626,Jessica Smith,7.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
627,Jennifer Moran,11.0,5.0,2024-09-19,69.0,61.0,0.0,0.0,[email]
628,Heather Stout,11.0,0.0,2024-09-19,0.0,0.0,97.0,77.0,
629,Anthony Chavez,11.0,6.0,2024-09-19,0.0,0.0,78.0,99.0,
630,Stacey Hickman,11.0,5.0,2024-09-19,0.0,0.0,0.0,54.0,[email]
631,Carla Beck,16.0,7.0,2024-09-19,76.0,0.0,58.0,0.0,[email]
632,Angela Ward,11.0,7.0,2024-09-19,0.0,0.0,92.0,100.0,[email]
633,William Holmes,11.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
634,Richard Kennedy,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,
635,Mark Pittman,10.0,7.0,2024-09-19,0.0,0.0,0.0,74.0,
636,Jennifer Terry,11.0,5.0,2024-09-19,0.0,53.0,0.0,0.0,
637,Jason Thomas,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
638,Andrea Johnson,6.0,0.0,2024-09-19,55.0,0.0,0.0,62.0,[email]
639,Xavier Watts,11.0,7.0,2024-09-19,100.0,0.0,69.0,61.0,
640,George Williams,8.0,6.0,2024-09-19,80.0,83.0,0.0,0.0,[email]
641,Juan Paul,11.0,8.0,1998-11-08,0.0,0.0,52.0,80.0,
642,Victoria Ramsey,12.0,5.0,2024-09-19,74.0,0.0,0.0,57.0,
643,Christopher Lopez,11.0,5.0,2024-09-19,0.0,96.0,0.0,80.0,
644,Matthew Pope,11.0,5.0,2024-09-19,0.0,90.0,95.0,90.0,[email]
645,Kelly Cohen,14.0,5.0,2024-09-19,0.0,88.0,0.0,84.0,[email]
646,Nathan Greene,11.0,8.0,2024-09-19,0.0,73.0,0.0,58.0,[email]
647,Ann Hanson,11.0,5.0,2024-09-19,99.0,0.0,0.0,0.0,[email]
648,Jesse Smith,14.0,7.0,2024-09-19,0.0,0.0,80.0,100.0,
649,Adam Atkins,11.0,6.0,2024-09-19,0.0,0.0,77.0,60.0,[email]
650,William Green,11.0,0.0,2024-09-19,0.0,0.0,0.0,71.0,[email]
651,Jose Brown,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
652,Lisa Blackwell,12.0,0.0,2024-09-19,0.0,0.0,77.0,62.0,
653,Matthew Ramos,9.0,8.0,2024-09-19,58.0,0.0,0.0,52.0,
654,Lance Small,11.0,5.0,2024-09-19,62.0,0.0,92.0,0.0,
655,Dr. Michael Ellis,11.0,7.0,2024-09-19,69.0,0.0,0.0,0.0,
656,Melissa Smith,14.0,8.0,2024-09-19,0.0,0.0,85.0,0.0,
657,Raymond Villanueva,11.0,0.0,2024-09-19,81.0,0.0,0.0,63.0,[email]
658,Matthew Carlson,11.0,0.0,2024-09-19,0.0,70.0,0.0,0.0,
659,Robert Morales,18.0,5.0,2024-09-19,0.0,94.0,0.0,99.0,
660,Alexander Hinton,11.0,7.0,2024-09-19,68.0,0.0,0.0,0.0,
661,Kristen Crosby,11.0,7.0,2024-09-19,0.0,73.0,68.0,0.0,
662,Whitney Sharp,7.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
663,Amanda Lyons,11.0,6.0,2024-09-19,0.0,0.0,0.0,51.0,
664,Brian Swanson,16.0,5.0,1986-09-03,90.0,0.0,0.0,69.0,
665,Christine Graham,18.0,5.0,2024-09-19,0.0,0.0,0.0,74.0,
666,Elizabeth Austin,11.0,8.0,2024-09-19,100.0,0.0,0.0,67.0,
667,William Adams,11.0,5.0,2024-09-19,0.0,0.0,75.0,68.0,
668,Michelle Simpson,6.0,6.0,2024-09-19,54.0,74.0,78.0,0.0,[email]
669,Pam Jackson,8.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,
670,Edwin Mills,11.0,8.0,2024-09-19,0.0,67.0,0.0,98.0,[email]
671,Cameron Gaines,11.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
672,Nicholas Miller,11.0,7.0,2024-09-19,57.0,0.0,0.0,71.0,
673,Frank Wilson,11.0,8.0,2024-09-19,0.0,0.0,0.0,70.0,
674,Mark Collins,11.0,8.0,2024-09-19,0.0,67.0,0.0,96.0,
675,Rebecca Brown,11.0,0.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
676,Francisco Mayo,12.0,6.0,2024-09-19,0.0,0.0,70.0,57.0,
677,Adam Hubbard,11.0,0.0,2024-09-19,66.0,0.0,72.0,0.0,[email]
678,Thomas Carr,11.0,6.0,2014-09-01,0.0,0.0,89.0,100.0,
679,Katie White,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,
680,Brandon Fleming,11.0,5.0,2024-09-19,0.0,89.0,0.0,0.0,[email]
681,Andrew White MD,11.0,7.0,2024-09-19,0.0,0.0,0.0,92.0,
682,Anthony Novak,11.0,5.0,2024-09-19,68.0,0.0,0.0,0.0,
683,Stephanie Stout,5.0,5.0,2024-09-19,0.0,0.0,0.0,61.0,
684,Stacy Mclaughlin,11.0,5.0,2024-09-19,90.0,0.0,0.0,0.0,[email]
685,Bryan Taylor,11.0,6.0,2024-09-19,0.0,0.0,91.0,0.0,[email]
686,Kristine Sweeney DVM,11.0,8.0,1983-05-10,0.0,0.0,0.0,90.0,[email]
687,Melissa Munoz,11.0,8.0,2024-09-19,57.0,0.0,60.0,70.0,[email]
688,Shannon Garcia,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,
689,Daniel Brown,11.0,6.0,2024-09-19,0.0,0.0,0.0,74.0,[email]
690,Brandy Goodwin,11.0,5.0,2024-09-19,0.0,82.0,0.0,71.0,[email]
691,Denise Estrada,11.0,6.0,2014-06-01,0.0,0.0,0.0,55.0,[email]
692,Matthew Johnson,11.0,7.0,2024-09-19,52.0,0.0,0.0,0.0,
693,Linda Stewart,11.0,7.0,2024-09-19,0.0,0.0,85.0,62.0,[email]
694,Carrie Taylor,14.0,0.0,2024-09-19,0.0,0.0,0.0,90.0,
695,Robert Compton,11.0,7.0,2024-09-19,54.0,77.0,0.0,0.0,
696,John Erickson,13.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
697,Jeffrey Rasmussen,18.0,6.0,2024-09-19,0.0,0.0,82.0,0.0,[email]
698,Jessica Oliver,15.0,0.0,2024-09-19,0.0,0.0,0.0,97.0,[email]
699,Maria Meyer,11.0,8.0,2024-09-19,0.0,0.0,67.0,0.0,[email]
700,Ashley Stafford,11.0,5.0,2024-09-19,0.0,0.0,0.0,93.0,[email]
701,Renee Chen,11.0,8.0,2024-09-19,0.0,0.0,0.0,59.0,
702,Marc Briggs,6.0,6.0,2024-09-19,0.0,0.0,0.0,50.0,[email]
703,Brandon Alexander,18.0,7.0,2024-09-19,0.0,54.0,71.0,97.0,[email]
704,Ryan Gould,13.0,7.0,2024-09-19,61.0,0.0,0.0,0.0,
705,Erik Anderson,5.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
706,Michael Winters,11.0,5.0,2019-09-09,0.0,0.0,77.0,0.0,[email]
707,Amanda Lewis,13.0,6.0,2024-09-19,0.0,0.0,94.0,82.0,[email]
708,Robert Austin,11.0,7.0,2024-09-19,70.0,0.0,0.0,0.0,
709,Tiffany Miller,12.0,6.0,2024-09-19,0.0,0.0,50.0,66.0,
710,Samantha Hamilton,11.0,7.0,2024-09-19,0.0,72.0,0.0,97.0,[email]
711,Matthew Scott,11.0,0.0,2024-09-19,0.0,0.0,0.0,78.0,[email]
712,Christopher Davenport,11.0,7.0,2024-09-19,0.0,0.0,0.0,87.0,
713,Kimberly Carney,11.0,8.0,2024-09-19,0.0,85.0,64.0,0.0,
714,Adam Walker,11.0,0.0,2024-09-19,0.0,79.0,0.0,0.0,[email]
715,Roy Bailey,11.0,7.0,2024-09-19,0.0,0.0,0.0,0.0,
716,Lori Allen,11.0,6.0,2024-09-19,0.0,0.0,0.0,0.0,
717,Kelly Woodard,11.0,5.0,2024-09-19,73.0,89.0,0.0,0.0,
718,Joshua Gomez,11.0,7.0,2024-09-19,83.0,0.0,0.0,0.0,
719,Jennifer Diaz,11.0,5.0,2024-09-19,87.0,0.0,54.0,0.0,
720,Nicholas Tran,11.0,7.0,2024-09-19,0.0,99.0,0.0,0.0,[email]
721,Kelly Morton,11.0,0.0,2024-09-19,0.0,86.0,58.0,0.0,
722,Samuel Andrews,17.0,0.0,2024-09-19,0.0,85.0,0.0,95.0,[email]
723,Steve Freeman,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
724,Wesley Mclean,11.0,8.0,2024-09-19,53.0,60.0,0.0,0.0,
725,Nicole Mccarty,11.0,7.0,2024-09-19,0.0,0.0,0.0,60.0,[email]
726,Jennifer Morrison,17.0,0.0,2024-09-19,0.0,0.0,88.0,69.0,
727,Tracey Camacho,11.0,6.0,2024-09-19,55.0,99.0,61.0,90.0,[email]
728,Judith Anderson,11.0,0.0,2024-09-19,0.0,0.0,62.0,0.0,[email]
729,Mr. Isaac Lamb DDS,11.0,6.0,2024-09-19,60.0,79.0,79.0,0.0,[email]
730,Devin Maynard,11.0,0.0,2024-09-19,0.0,0.0,0.0,87.0,
731,Jessica Allen,17.0,0.0,2024-09-19,72.0,0.0,0.0,0.0,[email]
732,Jay Cruz,11.0,5.0,2024-09-19,0.0,0.0,0.0,0.0,
733,Faith Vega,8.0,5.0,2024-09-19,0.0,0.0,52.0,0.0,
734,Rebecca Rodriguez,8.0,6.0,2024-09-19,0.0,56.0,75.0,54.0,[email]
735,Wesley Hanson,13.0,5.0,2024-09-19,0.0,75.0,69.0,55.0,
736,Alan Arellano,18.0,6.0,2024-09-19,0.0,0.0,0.0,100.0,[email]
737,Diamond Wood,11.0,6.0,2024-09-19,0.0,75.0,62.0,85.0,
738,Jon Powell,11.0,8.0,2024-09-19,0.0,50.0,0.0,54.0,[email]
739,Joseph Baker,11.0,6.0,2024-09-19,88.0,0.0,0.0,0.0,
740,James Miller,11.0,6.0,2024-09-19,0.0,59.0,0.0,86.0,
741,Jonathan Price,13.0,8.0,2024-09-19,0.0,0.0,99.0,79.0,[email]
742,Erin Hunter,11.0,8.0,2024-09-19,0.0,0.0,0.0,0.0,[email]
743,Stephanie Mills,11.0,6.0,1977-04-11,78.0,0.0,56.0,68.0,[email]
744,Katherine Berg,11.0,6.0,2024-09-19,0.0,0.0,72.0,69.0,[email]
745,Tammy Miller,11.0,6.0,2009-12-04,82.0,79.0,0.0,0.0,[email]
746,Marcus Fernandez,11.0,8.0,2024-09-19,0.0,74.0,80.0,50.0,
747,Katrina Howard PhD,11.0,8.0,2024-09-19,0.0,75.0,83.0,86.0,
748,Jenna Andersen,15.0,5.0,1994-03-12,0.0,0.0,64.0,0.0,[email]
749,Taylor Martinez,18.0,8.0,2024-09-19,72.0,0.0,0.0,61.0,
